

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb  2 20:05:19 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  2579                           
  2580                           ;usb_device.c: 334: UADDR = 0x00;
  2581  0323  0196               	clrf	22	;volatile
  2582                           
  2583                           ;usb_device.c: 337: UCONbits.PKTDIS = 0;
  2584  0324  120E               	bcf	14,4	;volatile
  2585                           
  2586                           ;usb_device.c: 340: UCONbits.PPBRST = 0;
  2587  0325  130E               	bcf	14,6	;volatile
  2588  0326                     l3734:	
  2589                           ;usb_device.c: 343: do
  2590                           
  2591                           
  2592                           ;usb_device.c: 344: {
  2593                           ;usb_device.c: 345: (UIR &= 0xF7);
  2594  0326  30F7               	movlw	247
  2595  0327  0021               	movlb	1	; select bank1
  2596  0328  00D0               	movwf	??_USBDeviceInit^(0+128)
  2597  0329  0850               	movf	??_USBDeviceInit^(0+128),w
  2598  032A  003D               	movlb	29	; select bank29
  2599  032B  0590               	andwf	16,f	;volatile
  2600                           
  2601                           ;usb_device.c: 347: inPipes[0].info.Val = 0;
  2602  032C  0021               	movlb	1	; select bank1
  2603  032D  01B5               	clrf	(_inPipes^(0+128)+2)	;volatile
  2604                           
  2605                           ;usb_device.c: 348: outPipes[0].info.Val = 0;
  2606  032E  01AE               	clrf	(_outPipes^(0+128)+2)	;volatile
  2607                           
  2608                           ;usb_device.c: 349: outPipes[0].wCount.Val = 0;
  2609  032F  01AF               	clrf	(_outPipes^(0+128)+3)	;volatile
  2610  0330  01B0               	clrf	((_outPipes+1)^(0+128)+3)	;volatile
  2611                           
  2612                           ;usb_device.c: 350: }while(UIRbits.TRNIF == 1);
  2613  0331  003D               	movlb	29	; select bank29
  2614  0332  1990               	btfsc	16,3	;volatile
  2615  0333  2B26               	goto	l3734
  2616                           
  2617                           ;usb_device.c: 354: USBStatusStageEnabledFlag1 = 1;
  2618  0334  3001               	movlw	1
  2619  0335  0021               	movlb	1	; select bank1
  2620  0336  00D0               	movwf	??_USBDeviceInit^(0+128)
  2621  0337  0850               	movf	??_USBDeviceInit^(0+128),w
  2622  0338  00CA               	movwf	_USBStatusStageEnabledFlag1^(0+128)	;volatile
  2623                           
  2624                           ;usb_device.c: 355: USBStatusStageEnabledFlag2 = 1;
  2625  0339  3001               	movlw	1
  2626  033A  00D0               	movwf	??_USBDeviceInit^(0+128)
  2627  033B  0850               	movf	??_USBDeviceInit^(0+128),w
  2628  033C  00CB               	movwf	_USBStatusStageEnabledFlag2^(0+128)	;volatile
  2629                           
  2630                           ;usb_device.c: 357: USBDeferINDataStagePackets = 0;
  2631  033D  01C7               	clrf	_USBDeferINDataStagePackets^(0+128)	;volatile
  2632                           
  2633                           ;usb_device.c: 358: USBDeferOUTDataStagePackets = 0;
  2634  033E  01C8               	clrf	_USBDeferOUTDataStagePackets^(0+128)	;volatile
  2635                           
  2636                           ;usb_device.c: 359: USBBusIsSuspended = 0;
  2637  033F  01C6               	clrf	_USBBusIsSuspended^(0+128)	;volatile
  2638                           
  2639                           ;usb_device.c: 363: for(i = 0; i < (uint8_t)(1+1u); i++)
  2640  0340  01D4               	clrf	USBDeviceInit@i^(0+128)
  2641  0341  3002               	movlw	2
  2642  0342  0254               	subwf	USBDeviceInit@i^(0+128),w
  2643  0343  1803               	btfsc	3,0
  2644  0344  2B61               	goto	l3762
  2645  0345                     l3756:	
  2646                           
  2647                           ;usb_device.c: 364: {
  2648                           ;usb_device.c: 365: pBDTEntryIn[i] = 0u;
  2649  0345  0854               	movf	USBDeviceInit@i^(0+128),w
  2650  0346  3EC0               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  2651  0347  0086               	movwf	6
  2652  0348  0187               	clrf	7
  2653  0349  0181               	clrf	1
  2654                           
  2655                           ;usb_device.c: 366: pBDTEntryOut[i] = 0u;
  2656  034A  0854               	movf	USBDeviceInit@i^(0+128),w
  2657  034B  3EC2               	addlw	(low (_pBDTEntryOut| 0))& (0+255)
  2658  034C  0086               	movwf	6
  2659  034D  0187               	clrf	7
  2660  034E  0181               	clrf	1
  2661                           
  2662                           ;usb_device.c: 367: ep_data_in[i].Val = 0u;
  2663  034F  0854               	movf	USBDeviceInit@i^(0+128),w
  2664  0350  3EBC               	addlw	(low (_ep_data_in| 0))& (0+255)
  2665  0351  0086               	movwf	6
  2666  0352  0187               	clrf	7
  2667  0353  0181               	clrf	1
  2668                           
  2669                           ;usb_device.c: 368: ep_data_out[i].Val = 0u;
  2670  0354  0854               	movf	USBDeviceInit@i^(0+128),w
  2671  0355  3EBE               	addlw	(low (_ep_data_out| 0))& (0+255)
  2672  0356  0086               	movwf	6
  2673  0357  0187               	clrf	7
  2674  0358  0181               	clrf	1
  2675  0359  3001               	movlw	1
  2676  035A  00D0               	movwf	??_USBDeviceInit^(0+128)
  2677  035B  0850               	movf	??_USBDeviceInit^(0+128),w
  2678  035C  07D4               	addwf	USBDeviceInit@i^(0+128),f
  2679  035D  3002               	movlw	2
  2680  035E  0254               	subwf	USBDeviceInit@i^(0+128),w
  2681  035F  1C03               	skipc
  2682  0360  2B45               	goto	l3756
  2683  0361                     l3762:	
  2684                           
  2685                           ;usb_device.c: 369: }
  2686                           ;usb_device.c: 372: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  2687  0361  3028               	movlw	40
  2688  0362  00D0               	movwf	??_USBDeviceInit^(0+128)
  2689  0363  0850               	movf	??_USBDeviceInit^(0+128),w
  2690  0364  00C0               	movwf	_pBDTEntryIn^(0+128)
  2691                           
  2692                           ;usb_device.c: 374: UEP0 = 0x06|0x10;
  2693  0365  3016               	movlw	22
  2694  0366  003D               	movlb	29	; select bank29
  2695  0367  0098               	movwf	24	;volatile
  2696                           
  2697                           ;usb_device.c: 376: BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  2698  0368  3000               	movlw	0
  2699  0369  0020               	movlb	0	; select bank0
  2700  036A  00A3               	movwf	35	;volatile
  2701  036B  3040               	movlw	64
  2702  036C  00A2               	movwf	34	;volatile
  2703                           
  2704                           ;usb_device.c: 377: BDT[0].CNT = 8;
  2705  036D  3008               	movlw	8
  2706  036E  00A1               	movwf	33	;volatile
  2707                           
  2708                           ;usb_device.c: 378: BDT[0].STAT.Val = 0x00|0x04;
  2709  036F  3004               	movlw	4
  2710  0370  0021               	movlb	1	; select bank1
  2711  0371  00D0               	movwf	??_USBDeviceInit^(0+128)
  2712  0372  0850               	movf	??_USBDeviceInit^(0+128),w
  2713  0373  0020               	movlb	0	; select bank0
  2714  0374  00A0               	movwf	32	;volatile
  2715                           
  2716                           ;usb_device.c: 379: BDT[0].STAT.Val |= 0x80;
  2717  0375  17A0               	bsf	32,7	;volatile
  2718                           
  2719                           ;usb_device.c: 382: USBActiveConfiguration = 0;
  2720  0376  01ED               	clrf	_USBActiveConfiguration	;volatile
  2721                           
  2722                           ;usb_device.c: 384: USB1msTickCount = 0;
  2723  0377  3000               	movlw	0
  2724  0378  0021               	movlb	1	; select bank1
  2725  0379  00BB               	movwf	(_USB1msTickCount+3)^(0+128)	;volatile
  2726  037A  3000               	movlw	0
  2727  037B  00BA               	movwf	(_USB1msTickCount+2)^(0+128)	;volatile
  2728  037C  3000               	movlw	0
  2729  037D  00B9               	movwf	(_USB1msTickCount+1)^(0+128)	;volatile
  2730  037E  3000               	movlw	0
  2731  037F  00B8               	movwf	_USB1msTickCount^(0+128)	;volatile
  2732                           
  2733                           ;usb_device.c: 385: USBTicksSinceSuspendEnd = 0;
  2734  0380  01CC               	clrf	_USBTicksSinceSuspendEnd^(0+128)	;volatile
  2735                           
  2736                           ;usb_device.c: 388: USBDeviceState = DETACHED_STATE;
  2737  0381  01C9               	clrf	_USBDeviceState^(0+128)	;volatile
  2738  0382  0008               	return
  2739  0383                     __end_of_USBDeviceInit:	
  2740                           
  2741                           	psect	text2
  2742  0C16                     __ptext2:	
  2743 ;; *************** function _USBDeviceAttach *****************
  2744 ;; Defined at:
  2745 ;;		line 1370 in file "../../../../../../framework/usb/src/usb_device.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;		None               void
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2761 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2763 ;;Total ram usage:        1 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:   10
  2766 ;; This function calls:
  2767 ;;		Nothing
  2768 ;; This function is called by:
  2769 ;;		_main
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _USBDeviceAttach
  2775  0C16                     _USBDeviceAttach:	
  2776                           
  2777                           ;usb_device.c: 1374: {
  2778                           ;usb_device.c: 1375: if(1 == 1)
  2779                           
  2780                           ;incstack = 0
  2781                           ; Regs used in _USBDeviceAttach: [wreg+status,2+status,0]
  2782  0C16  0021               	movlb	1	; select bank1
  2783  0C17  0849               	movf	_USBDeviceState^(0+128),w	;volatile
  2784  0C18  1D03               	btfss	3,2
  2785  0C19  0008               	return
  2786                           
  2787                           ;usb_device.c: 1376: {
  2788                           ;usb_device.c: 1378: UCON = 0;
  2789  0C1A  003D               	movlb	29	; select bank29
  2790  0C1B  018E               	clrf	14	;volatile
  2791                           
  2792                           ;usb_device.c: 1381: UIE = 0;
  2793  0C1C  0192               	clrf	18	;volatile
  2794                           
  2795                           ;usb_device.c: 1385: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 
      +                          | 0x02; };
  2796  0C1D  3016               	movlw	22
  2797  0C1E  0091               	movwf	17	;volatile
  2798  0C1F  309F               	movlw	159
  2799  0C20  0097               	movwf	23	;volatile
  2800  0C21  307B               	movlw	123
  2801  0C22  0092               	movwf	18	;volatile
  2802                           
  2803                           ;usb_device.c: 1387: {PIE2bits.USBIE = 1;INTCONbits.PEIE = 1; INTCONbits.GIE = 1;};
  2804  0C23  0021               	movlb	1	; select bank1
  2805  0C24  1512               	bsf	18,2	;volatile
  2806  0C25  170B               	bsf	11,6	;volatile
  2807  0C26  178B               	bsf	11,7	;volatile
  2808  0C27                     l461:	
  2809                           ;usb_device.c: 1390: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
  2810                           
  2811  0C27  003D               	movlb	29	; select bank29
  2812  0C28  198E               	btfsc	14,3	;volatile
  2813  0C29  2C2C               	goto	l3790
  2814  0C2A  158E               	bsf	14,3	;volatile
  2815  0C2B  2C27               	goto	l461
  2816  0C2C                     l3790:	
  2817                           
  2818                           ;usb_device.c: 1393: USBDeviceState = ATTACHED_STATE;
  2819  0C2C  3001               	movlw	1
  2820  0C2D  0021               	movlb	1	; select bank1
  2821  0C2E  00D0               	movwf	??_USBDeviceAttach^(0+128)
  2822  0C2F  0850               	movf	??_USBDeviceAttach^(0+128),w
  2823  0C30  00C9               	movwf	_USBDeviceState^(0+128)	;volatile
  2824  0C31  0008               	return
  2825  0C32                     __end_of_USBDeviceAttach:	
  2826                           
  2827                           	psect	text3
  2828  0B7D                     __ptext3:	
  2829 ;; *************** function _SYSTEM_Initialize *****************
  2830 ;; Defined at:
  2831 ;;		line 87 in file "../src/system_config/low_pin_count_usb_development_kit/pic16f1459/system.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  state           1    wreg     enum E2864
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  state           1    1[BANK1 ] enum E2864
  2836 ;; Return value:  Size  Location     Type
  2837 ;;		None               void
  2838 ;; Registers used:
  2839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;Total ram usage:        1 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:   11
  2852 ;; This function calls:
  2853 ;;		_BUTTON_Enable
  2854 ;;		_LED_Enable
  2855 ;; This function is called by:
  2856 ;;		_main
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function _SYSTEM_Initialize
  2862  0B7D                     _SYSTEM_Initialize:	
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2866                           ;SYSTEM_Initialize@state stored from wreg
  2867  0B7D  0021               	movlb	1	; select bank1
  2868  0B7E  00D1               	movwf	SYSTEM_Initialize@state^(0+128)
  2869                           
  2870                           ;system.c: 89: switch(state)
  2871  0B7F  2B88               	goto	l3578
  2872  0B80                     l3574:	
  2873                           ;system.c: 90: {
  2874                           ;system.c: 91: case SYSTEM_STATE_USB_START:
  2875                           
  2876                           
  2877                           ;system.c: 98: LED_Enable(LED_D1);
  2878  0B80  3001               	movlw	1
  2879  0B81  318B  2322  318B   	fcall	_LED_Enable
  2880                           
  2881                           ;system.c: 99: BUTTON_Enable(BUTTON_S1);
  2882  0B84  3001               	movlw	1
  2883  0B85  318A  22CB         	fcall	_BUTTON_Enable
  2884                           
  2885                           ;system.c: 107: }
  2886                           
  2887                           ;system.c: 106: break;
  2888                           
  2889                           ;system.c: 105: case SYSTEM_STATE_USB_RESUME:
  2890                           
  2891                           ;system.c: 103: break;
  2892                           
  2893                           ;system.c: 102: case SYSTEM_STATE_USB_SUSPEND:
  2894                           
  2895                           ;system.c: 100: break;
  2896  0B87  0008               	return
  2897  0B88                     l3578:	
  2898  0B88  0021               	movlb	1	; select bank1
  2899  0B89  0851               	movf	SYSTEM_Initialize@state^(0+128),w
  2900                           
  2901                           ; Switch size 1, requested type "space"
  2902                           ; Number of cases is 3, Range of values is 0 to 2
  2903                           ; switch strategies available:
  2904                           ; Name         Instructions Cycles
  2905                           ; simple_byte           10     6 (average)
  2906                           ; direct_byte           12     6 (fixed)
  2907                           ; jumptable            260     6 (fixed)
  2908                           ;	Chosen strategy is simple_byte
  2909  0B8A  3A00               	xorlw	0	; case 0
  2910  0B8B  1903               	skipnz
  2911  0B8C  2B80               	goto	l3574
  2912  0B8D  3A01               	xorlw	1	; case 1
  2913  0B8E  1903               	skipnz
  2914  0B8F  2B94               	goto	l14
  2915  0B90  3A03               	xorlw	3	; case 2
  2916  0B91  1903               	skipnz
  2917  0B92  2B94               	goto	l14
  2918  0B93  2B94               	goto	l14
  2919  0B94                     l14:	
  2920  0B94  0008               	return
  2921  0B95                     __end_of_SYSTEM_Initialize:	
  2922                           
  2923                           	psect	text4
  2924  0B22                     __ptext4:	
  2925 ;; *************** function _LED_Enable *****************
  2926 ;; Defined at:
  2927 ;;		line 220 in file "../../../../../../bsp/low_pin_count_usb_development_kit/pic16f1459/leds.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  led             1    wreg     enum E2
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  led             1    0[BANK1 ] enum E2
  2932 ;; Return value:  Size  Location     Type
  2933 ;;		None               void
  2934 ;; Registers used:
  2935 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2945 ;;Total ram usage:        1 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; Hardware stack levels required when called:   10
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_SYSTEM_Initialize
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _LED_Enable
  2957  0B22                     _LED_Enable:	
  2958                           
  2959                           ;incstack = 0
  2960                           ; Regs used in _LED_Enable: [wreg-fsr0h+status,2+status,0]
  2961                           ;LED_Enable@led stored from wreg
  2962  0B22  0021               	movlb	1	; select bank1
  2963  0B23  00D0               	movwf	LED_Enable@led^(0+128)
  2964                           
  2965                           ;leds.c: 222: switch(led)
  2966  0B24  2B2D               	goto	l3394
  2967  0B25                     l257:	
  2968                           ;leds.c: 223: {
  2969                           ;leds.c: 224: case LED_D1:
  2970                           
  2971                           
  2972                           ;leds.c: 225: TRISCbits.TRISC0 = 0;
  2973  0B25  100E               	bcf	14,0	;volatile
  2974                           
  2975                           ;leds.c: 226: break;
  2976  0B26  0008               	return
  2977  0B27                     l259:	
  2978                           ;leds.c: 228: case LED_D2:
  2979                           
  2980                           
  2981                           ;leds.c: 229: TRISCbits.TRISC1 = 0;
  2982  0B27  108E               	bcf	14,1	;volatile
  2983                           
  2984                           ;leds.c: 230: break;
  2985  0B28  0008               	return
  2986  0B29                     l260:	
  2987                           ;leds.c: 232: case LED_D3:
  2988                           
  2989                           
  2990                           ;leds.c: 233: TRISCbits.TRISC2 = 0;
  2991  0B29  110E               	bcf	14,2	;volatile
  2992                           
  2993                           ;leds.c: 234: break;
  2994  0B2A  0008               	return
  2995  0B2B                     l261:	
  2996                           ;leds.c: 236: case LED_D4:
  2997                           
  2998                           
  2999                           ;leds.c: 237: TRISCbits.TRISC3 = 0;
  3000  0B2B  118E               	bcf	14,3	;volatile
  3001                           
  3002                           ;leds.c: 242: }
  3003                           
  3004                           ;leds.c: 241: break;
  3005                           
  3006                           ;leds.c: 240: case LED_NONE:
  3007                           
  3008                           ;leds.c: 238: break;
  3009  0B2C  0008               	return
  3010  0B2D                     l3394:	
  3011  0B2D  0850               	movf	LED_Enable@led^(0+128),w
  3012                           
  3013                           ; Switch size 1, requested type "space"
  3014                           ; Number of cases is 5, Range of values is 0 to 4
  3015                           ; switch strategies available:
  3016                           ; Name         Instructions Cycles
  3017                           ; direct_byte           16     6 (fixed)
  3018                           ; simple_byte           16     9 (average)
  3019                           ; jumptable            260     6 (fixed)
  3020                           ;	Chosen strategy is direct_byte
  3021  0B2E  0084               	movwf	4
  3022  0B2F  3005               	movlw	5
  3023  0B30  0204               	subwf	4,w
  3024  0B31  1803               	skipnc
  3025  0B32  0008               	return
  3026  0B33  3188               	movlp	high S3992
  3027  0B34  3504               	lslf	4,w
  3028  0B35  3E1A               	addlw	low S3992
  3029  0B36  0082               	movwf	2
  3030  0B37                     l263:	
  3031  0B37  0008               	return
  3032  0B38                     __end_of_LED_Enable:	
  3033                           
  3034                           	psect	swtext1
  3035  081A                     __pswtext1:	
  3036  081A                     S3992:	
  3037  081A  318B  2B37         	ljmp	l263
  3038  081C  318B  2B25         	ljmp	l257
  3039  081E  318B  2B27         	ljmp	l259
  3040  0820  318B  2B29         	ljmp	l260
  3041  0822  318B  2B2B         	ljmp	l261
  3042                           
  3043                           	psect	text5
  3044  0ACB                     __ptext5:	
  3045 ;; *************** function _BUTTON_Enable *****************
  3046 ;; Defined at:
  3047 ;;		line 85 in file "../../../../../../bsp/low_pin_count_usb_development_kit/pic16f1459/buttons.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  button          1    wreg     enum E2613
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  button          1    0[BANK1 ] enum E2613
  3052 ;; Return value:  Size  Location     Type
  3053 ;;		None               void
  3054 ;; Registers used:
  3055 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3062 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3063 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3064 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3065 ;;Total ram usage:        1 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; Hardware stack levels required when called:   10
  3068 ;; This function calls:
  3069 ;;		Nothing
  3070 ;; This function is called by:
  3071 ;;		_SYSTEM_Initialize
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075                           
  3076                           ;psect for function _BUTTON_Enable
  3077  0ACB                     _BUTTON_Enable:	
  3078                           
  3079                           ;incstack = 0
  3080                           ; Regs used in _BUTTON_Enable: [wreg-fsr0h+status,2+status,0]
  3081                           ;BUTTON_Enable@button stored from wreg
  3082  0ACB  0021               	movlb	1	; select bank1
  3083  0ACC  00D0               	movwf	BUTTON_Enable@button^(0+128)
  3084                           
  3085                           ;buttons.c: 94: }
  3086                           
  3087                           ;buttons.c: 93: break;
  3088                           
  3089                           ;buttons.c: 92: case BUTTON_NONE:
  3090                           
  3091                           ;buttons.c: 90: break;
  3092                           
  3093                           ;buttons.c: 88: {
  3094                           ;buttons.c: 89: case BUTTON_S1:
  3095                           
  3096                           ;buttons.c: 87: switch(button)
  3097  0ACD  0850               	movf	BUTTON_Enable@button^(0+128),w
  3098                           
  3099                           ; Switch size 1, requested type "space"
  3100                           ; Number of cases is 2, Range of values is 0 to 1
  3101                           ; switch strategies available:
  3102                           ; Name         Instructions Cycles
  3103                           ; simple_byte            7     4 (average)
  3104                           ; direct_byte           10     6 (fixed)
  3105                           ; jumptable            260     6 (fixed)
  3106                           ;	Chosen strategy is simple_byte
  3107  0ACE  3A00               	xorlw	0	; case 0
  3108  0ACF  1903               	skipnz
  3109  0AD0  2AD5               	goto	l209
  3110  0AD1  3A01               	xorlw	1	; case 1
  3111  0AD2  1903               	skipnz
  3112  0AD3  2AD5               	goto	l209
  3113  0AD4  2AD5               	goto	l209
  3114  0AD5                     l209:	
  3115  0AD5  0008               	return
  3116  0AD6                     __end_of_BUTTON_Enable:	
  3117                           
  3118                           	psect	text6
  3119  0C4F                     __ptext6:	
  3120 ;; *************** function _APP_DeviceMouseTasks *****************
  3121 ;; Defined at:
  3122 ;;		line 239 in file "../src/app_device_mouse.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  currentButto    1    2[BANK1 ] unsigned char 
  3127 ;; Return value:  Size  Location     Type
  3128 ;;		None               void
  3129 ;; Registers used:
  3130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3137 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3138 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3139 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3140 ;;Total ram usage:        2 bytes
  3141 ;; Hardware stack levels used:    1
  3142 ;; Hardware stack levels required when called:   11
  3143 ;; This function calls:
  3144 ;;		_BUTTON_IsPressed
  3145 ;; This function is called by:
  3146 ;;		_main
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150                           
  3151                           ;psect for function _APP_DeviceMouseTasks
  3152  0C4F                     _APP_DeviceMouseTasks:	
  3153                           
  3154                           ;app_device_mouse.c: 241: bool currentButtonState;
  3155                           ;app_device_mouse.c: 244: currentButtonState = BUTTON_IsPressed(BUTTON_S1);
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _APP_DeviceMouseTasks: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3159  0C4F  3001               	movlw	1
  3160  0C50  318B  234E  318C   	fcall	_BUTTON_IsPressed
  3161  0C53  0021               	movlb	1	; select bank1
  3162  0C54  00D1               	movwf	??_APP_DeviceMouseTasks^(0+128)
  3163  0C55  0851               	movf	??_APP_DeviceMouseTasks^(0+128),w
  3164  0C56  00D2               	movwf	APP_DeviceMouseTasks@currentButtonState^(0+128)
  3165                           
  3166                           ;app_device_mouse.c: 249: if(mouse.lastButtonState != currentButtonState)
  3167  0C57  0824               	movf	(_mouse^(0+128)+1),w
  3168  0C58  0652               	xorwf	APP_DeviceMouseTasks@currentButtonState^(0+128),w
  3169  0C59  1903               	skipnz
  3170  0C5A  0008               	return
  3171                           
  3172                           ;app_device_mouse.c: 250: {
  3173                           ;app_device_mouse.c: 251: mouse.lastButtonState = currentButtonState;
  3174  0C5B  0852               	movf	APP_DeviceMouseTasks@currentButtonState^(0+128),w
  3175  0C5C  00D1               	movwf	??_APP_DeviceMouseTasks^(0+128)
  3176  0C5D  0851               	movf	??_APP_DeviceMouseTasks^(0+128),w
  3177  0C5E  00A4               	movwf	(_mouse^(0+128)+1)
  3178                           
  3179                           ;app_device_mouse.c: 253: if(currentButtonState == 0)
  3180  0C5F  0852               	movf	APP_DeviceMouseTasks@currentButtonState^(0+128),w
  3181  0C60  1D03               	btfss	3,2
  3182  0C61  0008               	return
  3183                           
  3184                           ;app_device_mouse.c: 254: {
  3185                           ;app_device_mouse.c: 255: mouse.movementMode = !mouse.movementMode;
  3186  0C62  0828               	movf	(_mouse^(0+128)+5),w
  3187  0C63  1D03               	btfss	3,2
  3188  0C64  2C67               	goto	u3160
  3189  0C65  3001               	movlw	1
  3190  0C66  2C68               	goto	u3170
  3191  0C67                     u3160:	
  3192  0C67  3000               	movlw	0
  3193  0C68                     u3170:	
  3194  0C68  00D1               	movwf	??_APP_DeviceMouseTasks^(0+128)
  3195  0C69  0851               	movf	??_APP_DeviceMouseTasks^(0+128),w
  3196  0C6A  00A8               	movwf	(_mouse^(0+128)+5)
  3197                           
  3198                           ;app_device_mouse.c: 257: mouse.inputReport[0].idleRateSofCount = 0;
  3199  0C6B  01AB               	clrf	(_mouse^(0+128)+8)
  3200                           
  3201                           ;app_device_mouse.c: 258: mouse.sentStop = 0;
